	ftp	ftp.dwd.de	pub/data/gpcc/html/fulldata_v6_doi_download.html
	ftp	ftp.ncdc.noaa.gov	pub/data/anomalies/usingGHCNMv2/annual.land_ocean.90S.90N.df_1901-2000mean.dat
	ftp	ftp.ncdc.noaa.gov	pub/data/cmb/ghcnm/ghcnm-v3.pdf
	http	apps.ecmwf.int	datasets/data/era40_daily
	http	apps.ecmwf.int	datasets/data/interim_full_daily
	http	apps.ipcc-data.org	cgi-bin/ddc_nav/dataset=ar4_gcm
	http	apps.ipcc-data.org	cgi-bin/ddc_nav/dataset=tar_gcm
	http	apps.ipcc-data.org	cgi-bin/ddcvis/gcmcf
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_COMMIT_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_COMMIT_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_SRA2_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_SRA2_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/BCM2_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGHR_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGHR_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGHR_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGHR_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGMR_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGMR_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGMR_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGMR_1PTO4X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGMR_1PTO4X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGMR_1PTO4X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGMR_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CGMR_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_1PTO4X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_1PTO4X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_1PTO4X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_COMMIT_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_COMMIT_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_SRA2_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_SRA2_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/CNCM3_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/FGOALS_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/FGOALS_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/FGOALS_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/FGOALS_COMMIT_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/FGOALS_COMMIT_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/FGOALS_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/FGOALS_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/FGOALS_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/FGOALS_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIAOM_SRA1B_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIAOM_SRA1B_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIAOM_SRB1_huss-change_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIAOM_SRB1_huss-change_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIEH_1PTO2X_huss-change_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIEH_1PTO2X_huss-change_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIEH_1PTO2X_huss-change_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss-change/GIEH_SRA1B_huss-change_c20x.tar
